,ID,Month,Year,house_sold
0,1,1,2020,764000
1,2,12,2019,708000
2,3,11,2019,692000
3,4,10,2019,707000
4,5,9,2019,725000
5,6,8,2019,708000
6,7,7,2019,660000
7,8,6,2019,729000
8,9,5,2019,598000
9,10,4,2019,656000
10,11,3,2019,693000
11,12,2,2019,669000
12,13,1,2019,644000
13,14,12,2018,564000
14,15,11,2018,615000
15,16,10,2018,557000
16,17,9,2018,607000
17,18,8,2018,604000
18,19,7,2018,609000
19,20,6,2018,618000
20,21,5,2018,650000
21,22,4,2018,629000
22,23,3,2018,654000
23,24,2,2018,644000
24,25,1,2018,628000
25,26,12,2017,656000
26,27,11,2017,715000
27,28,10,2017,631000
28,29,9,2017,642000
29,30,8,2017,565000
30,31,7,2017,559000
31,32,6,2017,624000
32,33,5,2017,604000
33,34,4,2017,586000
34,35,3,2017,643000
35,36,2,2017,618000
36,37,1,2017,596000
37,38,12,2016,546000
38,39,11,2016,568000
39,40,10,2016,573000
40,41,9,2016,566000
41,42,8,2016,572000
42,43,7,2016,632000
43,44,6,2016,560000
44,45,5,2016,558000
45,46,4,2016,566000
46,47,3,2016,533000
47,48,2,2016,525000
48,49,1,2016,520000
49,50,12,2015,536000
50,51,11,2015,508000
51,52,10,2015,482000
52,53,9,2015,461000
53,54,8,2015,513000
54,55,7,2015,498000
55,56,6,2015,476000
56,57,5,2015,504000
57,58,4,2015,500000
58,59,3,2015,481000
59,60,2,2015,549000
60,61,1,2015,523000
61,62,12,2014,492000
62,63,11,2014,446000
63,64,10,2014,474000
64,65,9,2014,466000
65,66,8,2014,449000
66,67,7,2014,402000
67,68,6,2014,416000
68,69,5,2014,452000
69,70,4,2014,401000
70,71,3,2014,410000
71,72,2,2014,423000
72,73,1,2014,447000
73,74,12,2013,441000
74,75,11,2013,446000
75,76,10,2013,444000
76,77,9,2013,399000
77,78,8,2013,380000
78,79,7,2013,376000
79,80,6,2013,463000
80,81,5,2013,430000
81,82,4,2013,451000
82,83,3,2013,449000
83,84,2,2013,439000
84,85,1,2013,442000
85,86,12,2012,399000
86,87,11,2012,392000
87,88,10,2012,358000
88,89,9,2012,385000
89,90,8,2012,375000
90,91,7,2012,369000
91,92,6,2012,360000
92,93,5,2012,370000
93,94,4,2012,354000
94,95,3,2012,354000
95,96,2,2012,366000
96,97,1,2012,335000
97,98,12,2011,341000
98,99,11,2011,328000
99,100,10,2011,316000
100,101,9,2011,304000
101,102,8,2011,299000
102,103,7,2011,296000
103,104,6,2011,301000
104,105,5,2011,305000
105,106,4,2011,310000
106,107,3,2011,300000
107,108,2,2011,270000
108,109,1,2011,307000
109,110,12,2010,326000
110,111,11,2010,287000
111,112,10,2010,291000
112,113,9,2010,317000
113,114,8,2010,282000
114,115,7,2010,283000
115,116,6,2010,305000
116,117,5,2010,280000
117,118,4,2010,422000
118,119,3,2010,381000
119,120,2,2010,336000
120,121,1,2010,345000
121,122,12,2009,352000
122,123,11,2009,375000
123,124,10,2009,396000
124,125,9,2009,386000
125,126,8,2009,418000
126,127,7,2009,411000
127,128,6,2009,393000
128,129,5,2009,376000
129,130,4,2009,337000
130,131,3,2009,339000
131,132,2,2009,372000
132,133,1,2009,336000
133,134,12,2008,377000
134,135,11,2008,389000
135,136,10,2008,393000
136,137,9,2008,433000
137,138,8,2008,435000
138,139,7,2008,477000
139,140,6,2008,487000
140,141,5,2008,504000
141,142,4,2008,536000
142,143,3,2008,535000
143,144,2,2008,593000
144,145,1,2008,627000
145,146,12,2007,619000
146,147,11,2007,641000
147,148,10,2007,727000
148,149,9,2007,686000
149,150,8,2007,699000
150,151,7,2007,778000
151,152,6,2007,793000
152,153,5,2007,842000
153,154,4,2007,887000
154,155,3,2007,833000
155,156,2,2007,828000
156,157,1,2007,891000
157,158,12,2006,998000
158,159,11,2006,1003000
159,160,10,2006,941000
160,161,9,2006,1016000
161,162,8,2006,1035000
162,163,7,2006,965000
163,164,6,2006,1074000
164,165,5,2006,1086000
165,166,4,2006,1123000
166,167,3,2006,1116000
167,168,2,2006,1061000
168,169,1,2006,1174000
169,170,12,2005,1239000
170,171,11,2005,1214000
171,172,10,2005,1336000
172,173,9,2005,1244000
173,174,8,2005,1255000
174,175,7,2005,1389000
175,176,6,2005,1274000
176,177,5,2005,1286000
177,178,4,2005,1260000
178,179,3,2005,1328000
179,180,2,2005,1319000
180,181,1,2005,1203000
181,182,12,2004,1242000
182,183,11,2004,1179000
183,184,10,2004,1305000
184,185,9,2004,1214000
185,186,8,2004,1175000
186,187,7,2004,1088000
187,188,6,2004,1180000
188,189,5,2004,1241000
189,190,4,2004,1186000
190,191,3,2004,1276000
191,192,2,2004,1159000
192,193,1,2004,1165000
193,194,12,2003,1129000
194,195,11,2003,1093000
195,196,10,2003,1144000
196,197,9,2003,1131000
197,198,8,2003,1206000
198,199,7,2003,1168000
199,200,6,2003,1193000
200,201,5,2003,1078000
201,202,4,2003,1012000
202,203,3,2003,999000
203,204,2,2003,936000
204,205,1,2003,999000
205,206,12,2002,1048000
206,207,11,2002,1024000
207,208,10,2002,1006000
208,209,9,2002,1044000
209,210,8,2002,1014000
210,211,7,2002,956000
211,212,6,2002,957000
212,213,5,2002,978000
213,214,4,2002,936000
214,215,3,2002,923000
215,216,2,2002,948000
216,217,1,2002,880000
217,218,12,2001,979000
218,219,11,2001,924000
219,220,10,2001,871000
220,221,9,2001,853000
221,222,8,2001,866000
222,223,7,2001,880000
223,224,6,2001,882000
224,225,5,2001,885000
225,226,4,2001,909000
226,227,3,2001,939000
227,228,2,2001,963000
228,229,1,2001,936000
229,230,12,2000,983000
230,231,11,2000,880000
231,232,10,2000,933000
232,233,9,2000,912000
233,234,8,2000,848000
234,235,7,2000,887000
235,236,6,2000,793000
236,237,5,2000,857000
237,238,4,2000,841000
238,239,3,2000,900000
239,240,2,2000,856000
240,241,1,2000,873000
241,242,12,1999,873000
242,243,11,1999,863000
243,244,10,1999,872000
244,245,9,1999,826000
245,246,8,1999,893000
246,247,7,1999,900000
247,248,6,1999,923000
248,249,5,1999,888000
249,250,4,1999,918000
250,251,3,1999,863000
251,252,2,1999,848000
252,253,1,1999,875000
253,254,12,1998,949000
254,255,11,1998,995000
255,256,10,1998,893000
256,257,9,1998,864000
257,258,8,1998,846000
258,259,7,1998,876000
259,260,6,1998,923000
260,261,5,1998,887000
261,262,4,1998,866000
262,263,3,1998,836000
263,264,2,1998,866000
264,265,1,1998,872000
265,266,12,1997,793000
266,267,11,1997,864000
267,268,10,1997,800000
268,269,9,1997,840000
269,270,8,1997,815000
270,271,7,1997,805000
271,272,6,1997,793000
272,273,5,1997,760000
273,274,4,1997,744000
274,275,3,1997,831000
275,276,2,1997,801000
276,277,1,1997,830000
277,278,12,1996,805000
278,279,11,1996,771000
279,280,10,1996,720000
280,281,9,1996,770000
281,282,8,1996,826000
282,283,7,1996,770000
283,284,6,1996,721000
284,285,5,1996,746000
285,286,4,1996,736000
286,287,3,1996,721000
287,288,2,1996,769000
288,289,1,1996,714000
289,290,12,1995,709000
290,291,11,1995,664000
291,292,10,1995,696000
292,293,9,1995,678000
293,294,8,1995,701000
294,295,7,1995,765000
295,296,6,1995,725000
296,297,5,1995,674000
297,298,4,1995,621000
298,299,3,1995,616000
299,300,2,1995,559000
300,301,1,1995,626000
301,302,12,1994,629000
302,303,11,1994,646000
303,304,10,1994,715000
304,305,9,1994,677000
305,306,8,1994,656000
306,307,7,1994,628000
307,308,6,1994,621000
308,309,5,1994,691000
309,310,4,1994,692000
310,311,3,1994,747000
311,312,2,1994,686000
312,313,1,1994,619000
313,314,12,1993,812000
314,315,11,1993,769000
315,316,10,1993,704000
316,317,9,1993,726000
317,318,8,1993,645000
318,319,7,1993,655000
319,320,6,1993,653000
320,321,5,1993,626000
321,322,4,1993,701000
322,323,3,1993,602000
323,324,2,1993,604000
324,325,1,1993,596000
325,326,12,1992,650000
326,327,11,1992,614000
327,328,10,1992,621000
328,329,9,1992,650000
329,330,8,1992,636000
330,331,7,1992,627000
331,332,6,1992,596000
332,333,5,1992,554000
333,334,4,1992,546000
334,335,3,1992,553000
335,336,2,1992,639000
336,337,1,1992,676000
337,338,12,1991,558000
338,339,11,1991,575000
339,340,10,1991,524000
340,341,9,1991,487000
341,342,8,1991,526000
342,343,7,1991,511000
343,344,6,1991,516000
344,345,5,1991,517000
345,346,4,1991,508000
346,347,3,1991,507000
347,348,2,1991,482000
348,349,1,1991,401000
349,350,12,1990,464000
350,351,11,1990,493000
351,352,10,1990,465000
352,353,9,1990,496000
353,354,8,1990,528000
354,355,7,1990,542000
355,356,6,1990,545000
356,357,5,1990,534000
357,358,4,1990,542000
358,359,3,1990,574000
359,360,2,1990,591000
360,361,1,1990,620000
